"case_id";"case_id_length";"duration_dd"
"7327369030";"7";"345.0"
"8073903B85";"5";"346.0"
"8562301A4D";"5";"346.0"
"8672138AA9";"5";"347.0"
"8243325EF9";"6";"347.0"
"84650582D9";"6";"347.0"
"7240133AC0";"10";"347.0"
"66244805D4";"5";"349.0"
"6946494C2E";"5";"349.0"
"6629468A0D";"6";"349.0"
"7539634ECA";"5";"350.0"
"7978886106";"5";"350.0"
"79792182FF";"5";"350.0"
"8410936BF3";"5";"350.0"
"7101970B09";"7";"350.0"
"8435020EB1";"7";"351.0"
"7698527175";"8";"351.0"
"82980138F2";"6";"352.0"
"8206586102";"6";"353.0"
"7376101719";"5";"354.0"
"7119443E35";"5";"355.0"
"7750505F0B";"5";"355.0"
"77505368A2";"5";"355.0"
"77505747FE";"5";"355.0"
"7070452192";"5";"356.0"
"7070546F20";"5";"356.0"
"89195895B1";"5";"356.0"
"80930525C8";"5";"357.0"
"8166024030";"5";"357.0"
"846660604D";"5";"357.0"
"73439291EE";"9";"357.0"
"71049473BE";"5";"358.0"
"83967311A0";"5";"358.0"
"8945617CAB";"8";"358.0"
"7807492238";"5";"359.0"
"6823069EA5";"5";"360.0"
"68232357A4";"5";"360.0"
"70998494BD";"7";"360.0"
"6582665AFE";"5";"361.0"
"81426241E5";"5";"361.0"
"8167146E13";"5";"361.0"
"80731817B6";"5";"362.0"
"702779718D";"6";"362.0"
"66881178BD";"5";"364.0"
"7778441C90";"5";"364.0"
"6739830BA7";"9";"364.0"
"673986588A";"9";"364.0"
"81197093D6";"5";"365.0"
"8293905AEA";"5";"365.0"
"706560300D";"5";"366.0"
"7849340846";"5";"366.0"
"801621992E";"5";"366.0"
"8085737142";"8";"366.0"
"8939565A67";"5";"369.0"
"8965201DE5";"5";"370.0"
"8362866756";"6";"371.0"
"826906477A";"5";"372.0"
"871467487B";"5";"372.0"
"8912756EE9";"5";"372.0"
"8996827083";"5";"373.0"
"8996865FDA";"5";"373.0"
"7332380763";"5";"374.0"
"842056560F";"5";"376.0"
"7247398606";"7";"376.04"
"8177734F91";"5";"377.0"
"8323378CCD";"5";"377.0"
"8841829C1A";"5";"377.0"
"7346738FF9";"5";"378.0"
"7189500316";"6";"378.0"
"7610082654";"7";"378.0"
"7427269844";"5";"378.96"
"697933596F";"5";"379.0"
"8278506743";"11";"379.0"
"675434884A";"5";"381.0"
"9220718933";"5";"381.0"
"7966972945";"6";"381.0"
"760315954A";"9";"381.0"
"7515942F88";"5";"382.0"
"692774298B";"5";"383.0"
"693861563B";"5";"383.0"
"7793526D19";"7";"383.0"
"722593997E";"9";"383.0"
"6661227A68";"5";"385.0"
"8091505927";"7";"385.0"
"7050800838";"5";"386.0"
"7050926035";"5";"386.0"
"70509346CD";"5";"386.0"
"8346422552";"6";"387.0"
"7278622CE0";"5";"388.0"
"75830101D0";"5";"388.0"
"76068478B8";"10";"389.04"
"7867803C6B";"5";"390.0"
"6905407A1E";"5";"391.0"
"8265968C92";"5";"391.0"
"7603112E7E";"8";"391.0"
"6908203D72";"9";"391.0"
"72226710AA";"5";"392.0"
"88291404D1";"5";"392.0"
"8829186AC5";"5";"392.0"
"8961743845";"5";"392.0"
"83464192D9";"6";"392.0"
"7603072D7C";"8";"392.0"
"8249255C91";"7";"393.0"
"7603102640";"8";"393.0"
"7822215804";"6";"393.96"
"8698999112";"6";"394.0"
"76725547DA";"5";"395.0"
"7510645C50";"6";"396.0"
"74193018DD";"11";"396.0"
"70995730FB";"5";"397.0"
"686378810B";"5";"398.0"
"71555090D4";"5";"398.0"
"715551776C";"5";"398.0"
"7155519912";"5";"398.0"
"75257415EF";"5";"398.0"
"74723011DB";"6";"398.0"
"7909178C26";"6";"398.0"
"7238161F66";"5";"398.04"
"7002763ED3";"5";"398.96"
"6864634B2C";"5";"399.0"
"71978047C2";"5";"399.0"
"7580674A13";"5";"399.0"
"774054971A";"5";"399.0"
"8211506D1B";"5";"399.0"
"8266524767";"5";"400.0"
"80694733C7";"11";"401.0"
"66324284BA";"6";"403.0"
"7702065919";"6";"403.0"
"8855547490";"5";"404.0"
"7514815D81";"6";"404.0"
"7732901FC3";"5";"406.0"
"7507482A20";"7";"406.0"
"74351976A9";"8";"406.0"
"7652720851";"5";"406.04"
"8977321FA2";"5";"407.0"
"89773610A9";"5";"407.0"
"6975904A15";"5";"408.96"
"8224460F15";"6";"408.96"
"794348318B";"5";"409.0"
"7188389E3F";"6";"409.04"
"701139957D";"5";"409.96"
"7820922CFE";"5";"409.96"
"7473316774";"5";"410.0"
"8410930701";"5";"410.0"
"89842673AB";"5";"410.0"
"7701683DDB";"6";"410.0"
"810885245B";"5";"411.0"
"890582681A";"5";"411.04"
"6526374632";"7";"411.96"
"6754331A42";"5";"412.0"
"6755216497";"5";"412.0"
"7327356574";"5";"412.0"
"8861796965";"5";"412.0"
"7646131AE6";"8";"412.04"
"72724843A6";"5";"413.0"
"77499125B2";"5";"413.0"
"6942979784";"5";"414.0"
"8976701003";"5";"414.0"
"75508717DD";"7";"414.0"
"8093001BB0";"5";"415.0"
"7413445857";"6";"415.96"
"6498307C91";"5";"417.0"
"6858624B90";"5";"417.0"
"6858646DB7";"5";"417.0"
"6910452D61";"5";"417.0"
"7278928966";"7";"417.0"
"74944610DE";"5";"418.0"
"798214419C";"5";"418.0"
"72679641A1";"6";"419.0"
"7100151DF2";"5";"420.0"
"7430755502";"9";"420.0"
"77014849A4";"10";"420.0"
"7630971C78";"5";"420.04"
"8893734D76";"5";"420.04"
"86519127A4";"5";"420.96"
"6905058A1D";"10";"420.96"
"77498946D7";"5";"421.0"
"7771116FC7";"5";"421.0"
"8110049028";"5";"421.0"
"819098891F";"6";"421.96"
"84412346A8";"9";"422.04"
"8037440150";"5";"424.0"
"7218274424";"5";"424.04"
"73213243B1";"13";"426.0"
"68384367E7";"5";"426.04"
"65879650B4";"5";"426.96"
"82600053C2";"5";"426.96"
"8572461A99";"7";"427.0"
"7209915214";"5";"427.04"
"84450389D0";"5";"427.04"
"67099802AA";"5";"428.96"
"77204962D9";"5";"429.0"
"8068785C03";"5";"429.0"
"654613055D";"7";"429.0"
"7132638713";"13";"429.0"
"8602591AA9";"5";"429.96"
"7248867249";"5";"430.04"
"7253560312";"5";"430.04"
"7749884E94";"5";"431.0"
"7429694970";"5";"433.96"
"7721997981";"13";"434.0"
"87785153BF";"5";"435.04"
"7856353397";"5";"436.0"
"8054006800";"5";"436.04"
"82852726BE";"5";"437.0"
"8073883B04";"10";"437.0"
"6782990C69";"5";"437.04"
"7243213873";"5";"437.04"
"8949007A30";"5";"437.04"
"74274784BE";"5";"437.96"
"6709935D84";"7";"437.96"
"6709965648";"8";"437.96"
"714975761F";"6";"438.0"
"8669646235";"6";"440.0"
"7656496460";"5";"440.04"
"6907936120";"7";"441.0"
"6941899C44";"7";"441.96"
"7049933CBE";"9";"442.0"
"81569174D9";"8";"442.96"
"7847316206";"5";"443.96"
"6939849091";"5";"444.96"
"8259071100";"6";"444.96"
"82727698F0";"5";"445.0"
"7392818A66";"8";"445.0"
"6561106BF1";"8";"445.96"
"700920421F";"5";"446.96"
"804823097E";"7";"447.04"
"8720823ACB";"8";"448.0"
"76390653DC";"6";"449.04"
"7026302FD2";"5";"450.0"
"70617314C5";"5";"450.0"
"707492901C";"5";"450.0"
"7720538581";"5";"450.0"
"7039330EDE";"5";"451.0"
"793354479D";"11";"452.0"
"66731888F0";"5";"453.0"
"84745614F8";"8";"454.0"
"761515725B";"6";"454.04"
"815851076E";"6";"454.96"
"7867731104";"6";"455.0"
"67429770A7";"5";"456.0"
"7155834D03";"5";"456.0"
"7634000018";"7";"456.04"
"812225158F";"7";"457.0"
"67536865FE";"5";"458.0"
"755245208E";"5";"459.04"
"84355850F6";"5";"459.04"
"7734836C94";"5";"459.96"
"74091976C8";"16";"460.96"
"83137481E3";"5";"462.0"
"6793074DFD";"5";"462.04"
"7168013F70";"8";"462.04"
"692320597E";"5";"463.96"
"6573382E6A";"5";"464.96"
"74273299C7";"7";"464.96"
"68759082C8";"5";"465.0"
"744386795E";"5";"466.0"
"8883305F2D";"5";"467.04"
"740968055E";"6";"467.96"
"740968597D";"6";"467.96"
"8244834C3E";"5";"468.96"
"781740028F";"17";"468.96"
"7343323DD4";"5";"470.0"
"6358373762";"6";"470.96"
"867792958D";"10";"471.0"
"6632379C48";"5";"471.96"
"8005358667";"5";"472.04"
"6875883E23";"6";"473.0"
"7667099240";"9";"473.0"
"7603165A3C";"9";"473.04"
"7941406F88";"5";"474.0"
"6921900494";"5";"474.96"
"7951332EBA";"12";"476.04"
"687065430B";"5";"477.0"
"7472320189";"6";"478.0"
"742968847E";"5";"478.96"
"6893100E0E";"16";"480.96"
"8829165971";"7";"482.04"
"8829235337";"7";"482.04"
"8539506F44";"5";"482.96"
"6503070720";"7";"482.96"
"8779241ADA";"5";"483.0"
"7560024928";"7";"483.04"
"7831119BD3";"5";"483.96"
"89269418C0";"5";"484.04"
"70004813AC";"5";"484.96"
"650148397D";"5";"486.96"
"7576780CA4";"6";"488.04"
"780817128C";"5";"488.96"
"6847923CD1";"5";"489.04"
"67891339C7";"9";"491.04"
"66246745EC";"5";"493.96"
"80043896C2";"17";"494.04"
"6680202514";"7";"495.0"
"7559156CDB";"5";"495.04"
"72079826E9";"6";"495.04"
"7556774F2A";"5";"496.04"
"8006806156";"5";"496.04"
"7750143453";"13";"496.96"
"81025671D0";"6";"497.0"
"67477313C6";"6";"499.04"
"698116606F";"5";"499.96"
"6981184F45";"7";"499.96"
"6977254425";"5";"501.96"
"697721217D";"7";"501.96"
"8516172773";"7";"502.96"
"6752572EAE";"7";"503.04"
"747228871F";"6";"505.0"
"6845439AF5";"5";"506.96"
"8133756BC7";"5";"506.96"
"69708130DE";"5";"507.96"
"6970826B95";"5";"507.96"
"8156421B87";"6";"509.96"
"7497150BE3";"5";"510.0"
"7939620DAE";"7";"510.04"
"8123345C59";"6";"510.96"
"78890065B2";"6";"511.0"
"761318355B";"6";"511.04"
"6965905EA4";"5";"512.96"
"6965914614";"5";"512.96"
"7595843FEC";"6";"513.04"
"8726313D48";"8";"514.0"
"8349962E9C";"5";"514.04"
"7278613575";"5";"514.96"
"64663676DA";"6";"514.96"
"77539509F4";"6";"514.96"
"6658377A83";"9";"515.0"
"6772658E2C";"5";"515.04"
"6982779385";"5";"515.96"
"6961736E46";"7";"515.96"
"8585763BC1";"5";"516.96"
"746850661E";"9";"517.0"
"8153826E10";"5";"517.96"
"69599035A5";"5";"518.96"
"6959914EB6";"5";"518.96"
"81778417E0";"5";"518.96"
"8224326085";"5";"518.96"
"8224339B3C";"5";"518.96"
"822434937F";"5";"518.96"
"82243650B4";"5";"518.96"
"82243872DB";"5";"518.96"
"82244040E3";"5";"518.96"
"8224423091";"5";"518.96"
"8224430656";"5";"518.96"
"822444203F";"5";"518.96"
"805266448D";"7";"519.04"
"6568924F8E";"5";"519.96"
"6569172C37";"5";"519.96"
"65692447A3";"5";"519.96"
"681878710B";"5";"520.0"
"705220607F";"5";"520.0"
"745879692B";"6";"521.0"
"8465805B48";"7";"521.04"
"695391368A";"5";"522.96"
"6953931565";"5";"522.96"
"6953955932";"7";"522.96"
"8260929E41";"5";"524.0"
"6970291219";"5";"524.96"
"6828073018";"5";"526.0"
"79000954A1";"5";"526.0"
"845748161B";"6";"526.04"
"69509601A7";"5";"526.96"
"6950978082";"5";"526.96"
"6964152807";"5";"526.96"
"6951008941";"6";"526.96"
"6940194D41";"5";"527.96"
"6671213B1D";"5";"529.0"
"86674920AC";"5";"529.96"
"7722508F30";"13";"529.96"
"8009788E25";"7";"530.04"
"6682122583";"8";"531.0"
"79833726FB";"5";"531.04"
"8538017285";"5";"532.96"
"6851664BFD";"6";"533.96"
"7933427710";"13";"534.04"
"769697725B";"5";"534.96"
"6813642B3E";"5";"535.96"
"7069321C3A";"11";"536.0"
"8070871571";"5";"536.96"
"70533944DC";"5";"537.04"
"705701402F";"5";"537.04"
"8859120917";"5";"537.04"
"6711132951";"6";"538.04"
"6720647559";"7";"538.04"
"68432783A7";"10";"540.0"
"715305146B";"5";"540.04"
"7642055748";"5";"540.04"
"801222051B";"5";"540.96"
"7026572EA2";"6";"541.96"
"684332064F";"11";"542.0"
"6982484015";"9";"543.0"
"6940173BED";"5";"543.96"
"6714450B6A";"5";"545.04"
"7752147A12";"9";"545.96"
"7471274259";"5";"546.04"
"8280778A2C";"9";"546.04"
"6540050BFB";"5";"546.96"
"6922047DE0";"5";"546.96"
"69401465A7";"5";"546.96"
"72495104E7";"6";"546.96"
"6544129217";"5";"548.96"
"8812177681";"5";"550.04"
"6606225D51";"5";"551.96"
"8639997F10";"5";"551.96"
"67419121C9";"5";"552.04"
"6926119E32";"7";"553.96"
"6760907CF1";"7";"554.04"
"6923275344";"7";"554.96"
"6923289ECE";"7";"554.96"
"8331625274";"5";"557.04"
"8407974FA0";"37";"557.04"
"6917236BB7";"5";"557.96"
"6917257D0B";"5";"557.96"
"6917356EBD";"5";"557.96"
"6917377016";"5";"557.96"
"6917219DAF";"6";"557.96"
"8517061514";"5";"560.0"
"7361966687";"7";"560.04"
"690824936B";"5";"560.96"
"8555923B02";"5";"560.96"
"7843972A75";"5";"561.96"
"78440445E1";"5";"561.96"
"7493626FC9";"123";"562.04"
"68508013D4";"7";"564.0"
"6909912FC1";"5";"564.96"
"879372074E";"7";"565.04"
"8132203A34";"5";"565.96"
"72391385A8";"5";"566.0"
"7430882DCD";"5";"566.04"
"6581873D69";"8";"567.96"
"8427840993";"5";"568.0"
"8726329A7D";"8";"569.04"
"7719130B94";"6";"569.96"
"7517839CFD";"5";"570.04"
"67398246B5";"5";"571.04"
"8414806595";"7";"571.04"
"67158037F3";"5";"572.04"
"74305278DA";"6";"572.96"
"80965035A3";"18";"572.96"
"6843329DBA";"11";"575.0"
"7570965DF3";"5";"576.04"
"770213962B";"5";"576.96"
"770225778B";"5";"576.96"
"6783512B2E";"16";"576.96"
"8048854C6E";"7";"577.0"
"7570959901";"5";"577.04"
"80452015E3";"9";"578.0"
"7591508694";"5";"578.04"
"6886879057";"7";"578.96"
"6693074364";"7";"579.04"
"7460064F8C";"5";"580.04"
"87758550A6";"7";"580.04"
"8775856179";"8";"580.04"
"877585831F";"8";"580.04"
"7849781434";"5";"583.0"
"743178462A";"5";"583.04"
"66811199CE";"6";"583.04"
"7560515E56";"9";"584.0"
"7221339575";"6";"585.0"
"70256440D7";"5";"585.04"
"68635615B6";"6";"587.96"
"7311238077";"5";"588.96"
"737452635F";"5";"588.96"
"7835083308";"8";"589.0"
"6811669F11";"5";"590.0"
"6811678681";"5";"590.0"
"68387581A2";"5";"590.0"
"7951123245";"5";"590.04"
"6947637B6A";"5";"590.96"
"71450899F6";"5";"592.04"
"8474336B49";"5";"593.0"
"7183466FA8";"9";"593.04"
"81316555FC";"5";"593.96"
"7883297E78";"7";"595.04"
"8492535595";"6";"596.96"
"6747127157";"5";"597.04"
"6747138A68";"5";"597.04"
"72278377C6";"7";"598.0"
"8244138DE2";"5";"598.96"
"87469535F5";"9";"599.04"
"7067597D89";"5";"601.04"
"6629170424";"5";"602.04"
"7135201A20";"7";"602.04"
"7380606CBC";"5";"602.96"
"6629182E08";"5";"603.04"
"7423355A54";"7";"603.04"
"8739072E57";"6";"604.04"
"713519445B";"7";"605.04"
"7258576E64";"7";"606.96"
"788130851B";"14";"609.04"
"7977647291";"21";"611.0"
"6682622221";"5";"611.04"
"70386383D3";"5";"612.04"
"7290104023";"5";"615.96"
"796250422B";"5";"616.04"
"6681318E05";"7";"616.04"
"65960890D7";"5";"616.96"
"878834213F";"6";"617.04"
"8100893C5F";"5";"617.96"
"71286181AC";"5";"619.0"
"6629145F7F";"6";"619.0"
"83134235AF";"5";"621.04"
"66635539E2";"5";"622.04"
"8672765017";"5";"623.0"
"77414384BB";"6";"623.0"
"855289583A";"10";"623.96"
"6661069806";"5";"625.04"
"6926875E11";"5";"625.96"
"8446444217";"5";"625.96"
"7045068E04";"5";"626.04"
"704546232B";"5";"626.04"
"7045475DE2";"5";"626.04"
"792078568E";"5";"629.04"
"6970846C16";"6";"631.0"
"671622977F";"5";"631.04"
"66512587BB";"5";"633.04"
"66512690D1";"5";"633.04"
"7621724D9A";"5";"634.0"
"72388464B1";"6";"635.0"
"6636203FF1";"5";"642.0"
"69922424A2";"10";"642.04"
"6828096312";"5";"644.0"
"763476468F";"7";"644.0"
"65947629C1";"6";"645.0"
"780480265B";"7";"645.0"
"661783495F";"10";"648.0"
"7366475F76";"12";"648.0"
"7929229EC1";"5";"650.0"
"8536501F76";"5";"652.96"
"7056797D18";"5";"653.04"
"66091180B6";"5";"654.0"
"6609193E96";"5";"654.0"
"7228506FD7";"5";"655.0"
"77763975CF";"11";"655.0"
"7821247932";"5";"657.0"
"8511262398";"6";"657.96"
"7810142D0E";"18";"660.0"
"79544858AC";"7";"662.0"
"73163868B8";"5";"664.96"
"7316395028";"5";"664.96"
"6799388879";"5";"665.0"
"7018008369";"5";"666.0"
"72955015E0";"8";"668.0"
"8205729DC6";"20";"669.0"
"69335534F0";"5";"671.0"
"8735392186";"5";"671.04"
"709454079C";"6";"671.04"
"776278767B";"14";"674.0"
"7348379A2D";"6";"675.0"
"68432940DC";"11";"676.0"
"7358602E75";"6";"680.0"
"6910410AB9";"5";"685.0"
"69110288B7";"5";"685.0"
"691105817B";"5";"685.0"
"7992571E3A";"5";"686.0"
"661682156C";"5";"686.04"
"744496102D";"18";"686.04"
"6870612063";"5";"687.96"
"67471482AB";"5";"688.0"
"7608657E5F";"7";"690.0"
